Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_PACKAGE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    UNDER
    UPPER_BOUND
    VIEW
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_PUBLIC
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    KWRD_FINALLY
    SUBTYPE
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> ProgramStructure
    OR_ASSIGN       reduce using rule 83 (valid_variable -> name .)
    XOR_ASSIGN      reduce using rule 83 (valid_variable -> name .)
    TIMES           reduce using rule 83 (valid_variable -> name .)
    DIVIDE          reduce using rule 83 (valid_variable -> name .)
    REMAINDER       reduce using rule 83 (valid_variable -> name .)
    PLUS            reduce using rule 83 (valid_variable -> name .)
    MINUS           reduce using rule 83 (valid_variable -> name .)
    LSHIFT          reduce using rule 83 (valid_variable -> name .)
    RSHIFT          reduce using rule 83 (valid_variable -> name .)
    GREATER         reduce using rule 83 (valid_variable -> name .)
    LESS            reduce using rule 83 (valid_variable -> name .)
    GEQ             reduce using rule 83 (valid_variable -> name .)
    LEQ             reduce using rule 83 (valid_variable -> name .)
    EQUAL           reduce using rule 83 (valid_variable -> name .)
    NEQUAL          reduce using rule 83 (valid_variable -> name .)
    AND_BITWISE     reduce using rule 83 (valid_variable -> name .)
    XOR             reduce using rule 83 (valid_variable -> name .)
    OR_BITWISE      reduce using rule 83 (valid_variable -> name .)
    AND             reduce using rule 83 (valid_variable -> name .)
    OR              reduce using rule 83 (valid_variable -> name .)
    RPAREN          reduce using rule 83 (valid_variable -> name .)
    KWRD_UNTIL      reduce using rule 83 (valid_variable -> name .)
    KWRD_TO         reduce using rule 83 (valid_variable -> name .)
    STATE_END       reduce using rule 83 (valid_variable -> name .)
    FUNTYPE         reduce using rule 83 (valid_variable -> name .)
    COMMA           reduce using rule 83 (valid_variable -> name .)
    KWRD_BY         reduce using rule 83 (valid_variable -> name .)
    RBPAREN         reduce using rule 83 (valid_variable -> name .)
    KWRD_MATCH      reduce using rule 83 (valid_variable -> name .)
    LBPAREN         shift and go to state 124
    DOT             shift and go to state 125
    LPAREN          shift and go to state 123


state 122

    (9) expression_optional -> expression .

    STATE_END       reduce using rule 9 (expression_optional -> expression .)


state 123

    (73) method_invocation -> name LPAREN . argument_list_opt RPAREN
    (75) argument_list_opt -> . argument_list
    (76) argument_list_opt -> . empty
    (77) argument_list -> . expression
    (78) argument_list -> . argument_list COMMA expression
    (195) empty -> .
    (8) expression -> . assignment_expression
    (11) assignment_expression -> . assignment
    (12) assignment_expression -> . conditional_or_expression
    (13) assignment -> . valid_variable assignment_operator assignment_expression
    (25) conditional_or_expression -> . conditional_and_expression
    (26) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (83) valid_variable -> . name
    (84) valid_variable -> . array_access
    (27) conditional_and_expression -> . inclusive_or_expression
    (28) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (79) name -> . simple_name
    (80) name -> . qualified_name
    (74) array_access -> . name LBPAREN expression RBPAREN
    (29) inclusive_or_expression -> . exclusive_or_expression
    (30) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (81) simple_name -> . IDENTIFIER
    (82) qualified_name -> . name DOT simple_name
    (31) exclusive_or_expression -> . and_expression
    (32) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (33) and_expression -> . equality_expression
    (34) and_expression -> . and_expression AND_BITWISE equality_expression
    (35) equality_expression -> . relational_expression
    (36) equality_expression -> . equality_expression EQUAL relational_expression
    (37) equality_expression -> . equality_expression NEQUAL relational_expression
    (38) relational_expression -> . shift_expression
    (39) relational_expression -> . relational_expression GREATER shift_expression
    (40) relational_expression -> . relational_expression LESS shift_expression
    (41) relational_expression -> . relational_expression GEQ shift_expression
    (42) relational_expression -> . relational_expression LEQ shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LSHIFT additive_expression
    (45) shift_expression -> . shift_expression RSHIFT additive_expression
    (46) additive_expression -> . multiplicative_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) multiplicative_expression -> . unary_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (52) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (53) unary_expression -> . PLUS unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . unary_expression_not_plus_minus
    (56) unary_expression_not_plus_minus -> . base_variable_set
    (57) unary_expression_not_plus_minus -> . TILDA unary_expression
    (58) unary_expression_not_plus_minus -> . NOT unary_expression
    (59) unary_expression_not_plus_minus -> . cast_expression
    (60) base_variable_set -> . variable_literal
    (61) base_variable_set -> . LPAREN expression RPAREN
    (62) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (85) variable_literal -> . valid_variable
    (86) variable_literal -> . primary
    (63) primary -> . literal
    (64) primary -> . method_invocation
    (65) literal -> . int_float
    (66) literal -> . CHARACTER
    (67) literal -> . STRING_CONST
    (68) literal -> . BOOL_CONSTT
    (69) literal -> . BOOL_CONSTF
    (70) literal -> . KWRD_NULL
    (73) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (71) int_float -> . FLOAT_CONST
    (72) int_float -> . INT_CONST

    RPAREN          reduce using rule 195 (empty -> .)
    IDENTIFIER      shift and go to state 78
    PLUS            shift and go to state 37
    MINUS           shift and go to state 30
    TILDA           shift and go to state 74
    NOT             shift and go to state 62
    LPAREN          shift and go to state 95
    CHARACTER       shift and go to state 87
    STRING_CONST    shift and go to state 31
    BOOL_CONSTT     shift and go to state 36
    BOOL_CONSTF     shift and go to state 32
    KWRD_NULL       shift and go to state 92
    FLOAT_CONST     shift and go to state 28
    INT_CONST       shift and go to state 71

    and_expression                 shift and go to state 88
    exclusive_or_expression        shift and go to state 67
    primary                        shift and go to state 68
    unary_expression_not_plus_minus shift and go to state 50
    array_access                   shift and go to state 29
    additive_expression            shift and go to state 54
    simple_name                    shift and go to state 70
    unary_expression               shift and go to state 49
    base_variable_set              shift and go to state 89
    valid_variable                 shift and go to state 53
    inclusive_or_expression        shift and go to state 34
    literal                        shift and go to state 73
    relational_expression          shift and go to state 75
    cast_expression                shift and go to state 81
    conditional_or_expression      shift and go to state 55
    empty                          shift and go to state 189
    argument_list                  shift and go to state 188
    assignment_expression          shift and go to state 93
    qualified_name                 shift and go to state 80
    assignment                     shift and go to state 120
    multiplicative_expression      shift and go to state 57
    method_invocation              shift and go to state 110
    shift_expression               shift and go to state 58
    equality_expression            shift and go to state 82
    int_float                      shift and go to state 41
    variable_literal               shift and go to state 60
    name                           shift and go to state 121
    argument_list_opt              shift and go to state 190
    expression                     shift and go to state 191
    conditional_and_expression     shift and go to state 61

state 124

    (74) array_access -> name LBPAREN . expression RBPAREN
    (8) expression -> . assignment_expression
    (11) assignment_expression -> . assignment
    (12) assignment_expression -> . conditional_or_expression
    (13) assignment -> . valid_variable assignment_operator assignment_expression
    (25) conditional_or_expression -> . conditional_and_expression
    (26) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (83) valid_variable -> . name
    (84) valid_variable -> . array_access
    (27) conditional_and_expression -> . inclusive_or_expression
    (28) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (79) name -> . simple_name
    (80) name -> . qualified_name
    (74) array_access -> . name LBPAREN expression RBPAREN
    (29) inclusive_or_expression -> . exclusive_or_expression
    (30) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (81) simple_name -> . IDENTIFIER
    (82) qualified_name -> . name DOT simple_name
    (31) exclusive_or_expression -> . and_expression
    (32) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (33) and_expression -> . equality_expression
    (34) and_expression -> . and_expression AND_BITWISE equality_expression
    (35) equality_expression -> . relational_expression
    (36) equality_expression -> . equality_expression EQUAL relational_expression
    (37) equality_expression -> . equality_expression NEQUAL relational_expression
    (38) relational_expression -> . shift_expression
    (39) relational_expression -> . relational_expression GREATER shift_expression
    (40) relational_expression -> . relational_expression LESS shift_expression
    (41) relational_expression -> . relational_expression GEQ shift_expression
    (42) relational_expression -> . relational_expression LEQ shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LSHIFT additive_expression
    (45) shift_expression -> . shift_expression RSHIFT additive_expression
    (46) additive_expression -> . multiplicative_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) multiplicative_expression -> . unary_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (52) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (53) unary_expression -> . PLUS unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . unary_expression_not_plus_minus
    (56) unary_expression_not_plus_minus -> . base_variable_set
    (57) unary_expression_not_plus_minus -> . TILDA unary_expression
    (58) unary_expression_not_plus_minus -> . NOT unary_expression
    (59) unary_expression_not_plus_minus -> . cast_expression
    (60) base_variable_set -> . variable_literal
